,ACS Id,ACS Topic 1,ACS Topic 2,ACS Topic 3,Ethics Id,Ethics Topic 1,Ethics Topic 2,Ethics Topic 3,Number of Shared Citations,Normalized Citation Number,Jensen-Shannan Divergence,1-Jensen-Shannan Divergence,Weighted Scores
29,sb5000115,0.33510840623811333,0.30848231266641307,0.35640928109547354,pmid24622617,0.3342503438789546,0.312242090784044,0.3535075653370014,1,0.1111111111111111,0.0035900249989217125,0.9964099750010783,0.465230656667098
30,sb400206c,0.9640795381654909,0.018473380372033357,0.017447081462475946,pmid31448268,0.4388742304309587,0.30167106420404577,0.25945470536499565,1,0.1111111111111111,0.5227585183569625,0.4772414816430375,0.2575632593238817
31,sb400206c,0.9640795381654909,0.018473380372033357,0.017447081462475946,pmid27836667,0.3354330708661417,0.6095773742567894,0.054989554877068934,1,0.1111111111111111,0.6129446985339995,0.38705530146600053,0.22148878725306687
32,sb400206c,0.9640795381654909,0.018473380372033357,0.017447081462475946,pmid26260156,0.3296582138919515,0.2855567805953694,0.3847850055126792,1,0.1111111111111111,0.6068771315144852,0.3931228684855148,0.22391581406087258
33,sb400206c,0.9640795381654909,0.018473380372033357,0.017447081462475946,pmid22699939,0.3029645697758496,0.3449023861171367,0.35213304410701374,1,0.1111111111111111,0.6275934637169216,0.3724065362830784,0.21562928117989805
34,sb400203p,0.8953103716676397,0.06577155088538626,0.03891807744697412,pmid31448268,0.4388742304309587,0.30167106420404577,0.25945470536499565,1,0.1111111111111111,0.4272000115598804,0.5727999884401196,0.29578666204271453
35,sb400203p,0.8953103716676397,0.06577155088538626,0.03891807744697412,pmid29862436,0.3103448275862069,0.3170189098998888,0.37263626251390436,1,0.1111111111111111,0.5332909827896878,0.4667090172103122,0.25335027355079154
36,sb400203p,0.8953103716676397,0.06577155088538626,0.03891807744697412,pmid29197394,0.29675810473815467,0.40648379052369077,0.29675810473815467,1,0.1111111111111111,0.5413672485461705,0.45863275145382953,0.2501197672481985
37,sb400203p,0.8953103716676397,0.06577155088538626,0.03891807744697412,pmid19816800,0.19779353821907011,0.1946414499605989,0.607565011820331,1,0.1111111111111111,0.6441375364424262,0.3558624635575738,0.2090116520896962
38,sb4001799,0.9618871578206144,0.017604084147522226,0.020508758031863392,pmid32050455,0.3200419727177335,0.25498426023084997,0.4249737670514166,1,0.1111111111111111,0.6109735434294741,0.3890264565705259,0.22227724929487702
39,sb400169s,0.972509327958142,0.017111978384869407,0.010378693656988461,pmid22699939,0.3029645697758496,0.3449023861171367,0.35213304410701374,1,0.1111111111111111,0.6418002726702909,0.35819972732970906,0.2099465575985503
40,sb400160m,0.02428648774073788,0.8931085157398098,0.0826049965194524,pmid26085442,0.3809238152369526,0.41091781643671266,0.20815836832633475,1,0.1111111111111111,0.4715793686122224,0.5284206313877776,0.2780349192217777
41,sb400160m,0.02428648774073788,0.8931085157398098,0.0826049965194524,pmid22699939,0.3029645697758496,0.3449023861171367,0.35213304410701374,1,0.1111111111111111,0.5067175232539238,0.49328247674607617,0.26397965736509715
42,sb400147n,0.15385758882116843,0.03865021554927903,0.8074921956295525,pmid29581172,0.3509933774834438,0.23557237464522235,0.413434247871334,1,0.1111111111111111,0.3631623377330072,0.6368376622669928,0.3214017315734638
43,sb400140t,0.04184468459411913,0.8777330987685349,0.08042221663734607,pmid30925042,0.3245729303547963,0.32982917214191854,0.3455978975032852,1,0.1111111111111111,0.4964719309750336,0.5035280690249664,0.26807789427665324
44,sb400140t,0.04184468459411913,0.8777330987685349,0.08042221663734607,pmid27836667,0.3354330708661417,0.6095773742567894,0.054989554877068934,1,0.1111111111111111,0.3362794710223445,0.6637205289776555,0.3321548782577289
45,sb400140t,0.04184468459411913,0.8777330987685349,0.08042221663734607,pmid19857142,0.2723449001051525,0.3249211356466877,0.4027339642481598,1,0.1111111111111111,0.498011435141273,0.501988564858727,0.26746209261015746
46,sb400131a,0.5201068804275217,0.44355377421509684,0.036339345357381425,pmid30925042,0.3245729303547963,0.32982917214191854,0.3455978975032852,1,0.1111111111111111,0.3562427881621758,0.6437572118378242,0.3241695514017963
47,sb400131a,0.5201068804275217,0.44355377421509684,0.036339345357381425,pmid29197394,0.29675810473815467,0.40648379052369077,0.29675810473815467,1,0.1111111111111111,0.32655155382370743,0.6734484461762926,0.3360460451371837
48,sb400131a,0.5201068804275217,0.44355377421509684,0.036339345357381425,pmid26260156,0.3296582138919515,0.2855567805953694,0.3847850055126792,1,0.1111111111111111,0.3863469689108012,0.6136530310891988,0.3121278791023462
49,sb400131a,0.5201068804275217,0.44355377421509684,0.036339345357381425,pmid24622617,0.3342503438789546,0.312242090784044,0.3535075653370014,1,0.1111111111111111,0.36158188434594685,0.6384181156540532,0.3220339129282879
50,sb400128g,0.5898149990053709,0.13885020887209068,0.2713347921225383,pmid27903825,0.2706110572259942,0.2861299709020369,0.443258971871969,1,0.1111111111111111,0.27858801095771224,0.7214119890422878,0.35523146228358177
51,sb400128g,0.5898149990053709,0.13885020887209068,0.2713347921225383,pmid16408063,0.3509933774834437,0.239356669820246,0.4096499526963103,1,0.1111111111111111,0.2050852963631053,0.7949147036368946,0.38463254812142456
52,sb4001273,0.6756567990114437,0.02138290442164079,0.3029602965669156,pmid22907209,0.45602365114560234,0.2549889135254989,0.2889874353288987,1,0.1111111111111111,0.31542251700943086,0.6845774829905691,0.3404976598628943
53,sb400112u,0.07887378266319545,0.22977533506894227,0.6913508822678623,pmid26085442,0.3809238152369526,0.41091781643671266,0.20815836832633475,1,0.1111111111111111,0.44198193027203686,0.5580180697279631,0.2898738945578519
54,sb400112u,0.07887378266319545,0.22977533506894227,0.6913508822678623,pmid22699939,0.3029645697758496,0.3449023861171367,0.35213304410701374,1,0.1111111111111111,0.315435738219366,0.684564261780634,0.34049237137892024
55,sb4000977,0.34126365054602187,0.5280811232449298,0.13065522620904838,pmid26085442,0.3809238152369526,0.41091781643671266,0.20815836832633475,1,0.1111111111111111,0.1119091753790164,0.8880908246209835,0.4219029965150601
56,sb4000977,0.34126365054602187,0.5280811232449298,0.13065522620904838,pmid22699939,0.3029645697758496,0.3449023861171367,0.35213304410701374,1,0.1111111111111111,0.22987212568884713,0.7701278743111528,0.3747178163911278
57,sb4000965,0.3635963367382881,0.6069918985558295,0.029411764705882353,pmid29581172,0.3509933774834438,0.23557237464522235,0.413434247871334,1,0.1111111111111111,0.45233289906677027,0.5476671009332297,0.28573350703995853
58,sb400094c,0.7217015140591204,0.15933669790915644,0.11896178803172315,pmid29862436,0.3103448275862069,0.3170189098998888,0.37263626251390436,1,0.1111111111111111,0.35995213907977464,0.6400478609202254,0.3226858110347568
59,sb400094c,0.7217015140591204,0.15933669790915644,0.11896178803172315,pmid19816800,0.19779353821907011,0.1946414499605989,0.607565011820331,1,0.1111111111111111,0.49528140039099394,0.504718599609006,0.26855410651026906
60,sb400081r,0.4169645758856029,0.5225869353266168,0.06044848878778031,pmid33344779,0.23106796116504855,0.2906148867313916,0.4783171521035599,1,0.1111111111111111,0.4202917319665739,0.5797082680334261,0.2985499738800371
61,sb400079u,0.1476088698904622,0.8144536468073738,0.03793748330216404,pmid32569517,0.3732021196063588,0.23088569265707798,0.3959121877365632,1,0.1111111111111111,0.5339181205606622,0.46608187943933777,0.2530994184424018
62,sb400077j,0.6252927400468383,0.12713282034125126,0.24757443961191034,pmid27017007,0.2963430012610341,0.29129886506935687,0.4123581336696091,1,0.1111111111111111,0.2866346496171298,0.7133653503828702,0.3520128068198147
63,sb400066m,0.9796557980975421,0.010886897234288229,0.009457304668169571,pmid26085442,0.3809238152369526,0.41091781643671266,0.20815836832633475,1,0.1111111111111111,0.5945894476053566,0.4054105523946434,0.22883088762452403
64,sb400066m,0.9796557980975421,0.010886897234288229,0.009457304668169571,pmid22699939,0.3029645697758496,0.3449023861171367,0.35213304410701374,1,0.1111111111111111,0.6538424429511613,0.34615755704883866,0.20512968948620214
65,sb400065q,0.07142207260485853,0.48139386770994447,0.447184059685197,pmid26363557,0.21761063976152256,0.1937628984177941,0.5886264618206833,1,0.1111111111111111,0.28384686312466095,0.7161531368753391,0.3531279214168023
66,sb400055h,0.5535154984339562,0.41764769413543584,0.02883680743060806,pmid22699939,0.3029645697758496,0.3449023861171367,0.35213304410701374,1,0.1111111111111111,0.38227572886419625,0.6177242711358037,0.3137563751209882
67,sb4000417,0.3268027210884354,0.18258503401360546,0.4906122448979592,pmid27017007,0.2963430012610341,0.29129886506935687,0.4123581336696091,1,0.1111111111111111,0.10982769037499664,0.8901723096250034,0.42273559051666804
68,sb4000367,0.11737198971241523,0.3885901332709843,0.4940378770166004,pmid27017007,0.2963430012610341,0.29129886506935687,0.4123581336696091,1,0.1111111111111111,0.19121886299120164,0.8087811370087984,0.390179121470186
69,sb300123m,0.42661448140900193,0.25880626223091974,0.3145792563600783,pmid31397921,0.32207478890229196,0.3196622436670688,0.3582629674306394,1,0.1111111111111111,0.0928384138945023,0.9071615861054977,0.4295313011088657
70,sb300119v,0.3537567084078712,0.11001788908765653,0.5362254025044723,pmid24622617,0.3342503438789546,0.312242090784044,0.3535075653370014,1,0.1111111111111111,0.2241327398476578,0.7758672601523422,0.37701357072760355
71,sb3000904,0.09857971899816738,0.8738546120952964,0.027565668906536347,pmid22699939,0.3029645697758496,0.3449023861171367,0.35213304410701374,1,0.1111111111111111,0.49346411807584306,0.506535881924157,0.2692810194363295
72,sb3000904,0.09857971899816738,0.8738546120952964,0.027565668906536347,pmid19816800,0.19779353821907011,0.1946414499605989,0.607565011820331,1,0.1111111111111111,0.6452525952513619,0.3547474047486381,0.20856562856612193
73,sb3000904,0.09857971899816738,0.8738546120952964,0.027565668906536347,pmid18392016,0.31090174966352624,0.3378196500672947,0.35127860026917895,1,0.1111111111111111,0.49844349300906243,0.5015565069909376,0.2672892694630417
74,sb300084h,0.9223567594557484,0.05904381475471228,0.018599425789539385,pmid26085442,0.3809238152369526,0.41091781643671266,0.20815836832633475,1,0.1111111111111111,0.5073953763964538,0.4926046236035462,0.26370851610808516
75,sb300084h,0.9223567594557484,0.05904381475471228,0.018599425789539385,pmid22699939,0.3029645697758496,0.3449023861171367,0.35213304410701374,1,0.1111111111111111,0.5755066874291892,0.4244933125708108,0.236463991694991
76,sb3000832,0.5836002022585539,0.05064891286027305,0.36575088488117313,pmid22699939,0.3029645697758496,0.3449023861171367,0.35213304410701374,1,0.1111111111111111,0.34825727763957404,0.651742722360426,0.327363755610837
77,sb300079h,0.7281038581093434,0.24245748765770705,0.02943865423294935,pmid31397921,0.32207478890229196,0.3196622436670688,0.3582629674306394,1,0.1111111111111111,0.425038368796339,0.574961631203661,0.29665131914813103
78,sb300071a,0.02291315477305363,0.03171630142973091,0.9453705437972154,pmid26363557,0.21761063976152256,0.1937628984177941,0.5886264618206833,1,0.1111111111111111,0.3775757457349816,0.6224242542650185,0.31563636837267406
79,sb300053s,0.8502969762419006,0.13755399568034557,0.01214902807775378,pmid16408063,0.3509933774834437,0.239356669820246,0.4096499526963103,1,0.1111111111111111,0.5083186916419811,0.49168130835801893,0.26333919000987427
80,sb300040v,0.2696862304434264,0.6269340478865933,0.10337972166998012,pmid22699939,0.3029645697758496,0.3449023861171367,0.35213304410701374,1,0.1111111111111111,0.28709737278111425,0.7129026272188858,0.351827717554221
81,sb300031n,0.9428231634800109,0.025432256884091117,0.031744579635897906,pmid32050455,0.3200419727177335,0.25498426023084997,0.4249737670514166,1,0.1111111111111111,0.5828134870043323,0.41718651299566767,0.23354127186493373
82,sb300028q,0.16418598221280126,0.8241094880420257,0.011704529745173033,pmid29243094,0.29537366548042704,0.28825622775800713,0.41637010676156583,1,0.1111111111111111,0.5348868993996071,0.4651131006003929,0.2527119069068238
83,sb300028q,0.16418598221280126,0.8241094880420257,0.011704529745173033,pmid21885775,0.05867275867833064,0.9191322598020096,0.02219498151965974,1,0.1111111111111111,0.1477125528495749,0.8522874471504251,0.40758164552683673
84,sb300027y,0.9659369692394791,0.015191545574636723,0.01887148518588413,pmid26260156,0.3296582138919515,0.2855567805953694,0.3847850055126792,1,0.1111111111111111,0.6095593625557291,0.39044063744427093,0.22284292164437502
85,sb3000194,0.056423408719981354,0.8507810678479832,0.09279552343203543,pmid32569517,0.3732021196063588,0.23088569265707798,0.3959121877365632,1,0.1111111111111111,0.5509687252782335,0.4490312747217665,0.2462791765553733
86,sb200021s,0.8860183605491917,0.09164026322203264,0.022341376228775692,pmid22699939,0.3029645697758496,0.3449023861171367,0.35213304410701374,1,0.1111111111111111,0.5388442581169931,0.4611557418830069,0.25112896341986946
87,sb200018e,0.26520484708597813,0.6605885747259089,0.0742065781881131,pmid29243094,0.29537366548042704,0.28825622775800713,0.41637010676156583,1,0.1111111111111111,0.3868507821637993,0.6131492178362007,0.31192635380114697
88,sb200016s,0.9005607476635514,0.06196261682242991,0.0374766355140187,pmid30925042,0.3245729303547963,0.32982917214191854,0.3455978975032852,1,0.1111111111111111,0.5264668284961923,0.4735331715038077,0.25607993526818973
89,sb200016s,0.9005607476635514,0.06196261682242991,0.0374766355140187,pmid29197394,0.29675810473815467,0.40648379052369077,0.29675810473815467,1,0.1111111111111111,0.5474861551220421,0.45251384487795787,0.24767220461784983
90,sb200016s,0.9005607476635514,0.06196261682242991,0.0374766355140187,pmid27836667,0.3354330708661417,0.6095773742567894,0.054989554877068934,1,0.1111111111111111,0.5335168042811522,0.4664831957188478,0.2532599449542058
91,sb200016s,0.9005607476635514,0.06196261682242991,0.0374766355140187,pmid26260156,0.3296582138919515,0.2855567805953694,0.3847850055126792,1,0.1111111111111111,0.5248043522426724,0.4751956477573276,0.25674492576959773
92,sb200016s,0.9005607476635514,0.06196261682242991,0.0374766355140187,pmid24622617,0.3342503438789546,0.312242090784044,0.3535075653370014,1,0.1111111111111111,0.5192577086595256,0.4807422913404744,0.25896358320285645
93,sb200016s,0.9005607476635514,0.06196261682242991,0.0374766355140187,pmid19816800,0.19779353821907011,0.1946414499605989,0.607565011820331,1,0.1111111111111111,0.6487998339603478,0.3512001660396522,0.20714673308252757
94,sb200015u,0.4217773992049971,0.5224304372515617,0.05579216354344123,pmid29243094,0.29537366548042704,0.28825622775800713,0.41637010676156583,1,0.1111111111111111,0.38103433758054406,0.6189656624194559,0.31425293163444906
95,sb200013j,0.028493332228940613,0.9308374057814959,0.04066926198956349,pmid32569517,0.3732021196063588,0.23088569265707798,0.3959121877365632,1,0.1111111111111111,0.6406046601447085,0.3593953398552915,0.21042480260878327
96,sb9b00437,0.5686865917192213,0.36907046887853034,0.06224293940224843,pmid26260156,0.3296582138919515,0.2855567805953694,0.3847850055126792,1,0.1111111111111111,0.34705375482666084,0.6529462451733392,0.32784516473600234
97,sb9b00437,0.5686865917192213,0.36907046887853034,0.06224293940224843,pmid24622617,0.3342503438789546,0.312242090784044,0.3535075653370014,1,0.1111111111111111,0.3243040925027024,0.6756959074972976,0.3369450296655857
98,sb9b00348,0.4375658587987355,0.16095890410958902,0.40147523709167543,pmid32050455,0.3200419727177335,0.25498426023084997,0.4249737670514166,1,0.1111111111111111,0.12073000981938839,0.8792699901806116,0.41837466273891133
99,sb9b00348,0.4375658587987355,0.16095890410958902,0.40147523709167543,pmid30925042,0.3245729303547963,0.32982917214191854,0.3455978975032852,1,0.1111111111111111,0.17018956699026422,0.8298104330097358,0.398590839870561
100,sb9b00338,0.32869991823385125,0.276369582992641,0.3949304987735078,pmid19816800,0.19779353821907011,0.1946414499605989,0.607565011820331,1,0.1111111111111111,0.18274314821444368,0.8172568517855563,0.3935694073808892
101,sb9b00243,0.09318927262203357,0.5844105730272042,0.3224001543507621,pmid26260156,0.3296582138919515,0.2855567805953694,0.3847850055126792,1,0.1111111111111111,0.30056303648035987,0.6994369635196401,0.3464414520745227
102,sb9b00243,0.09318927262203357,0.5844105730272042,0.3224001543507621,pmid24622617,0.3342503438789546,0.312242090784044,0.3535075653370014,1,0.1111111111111111,0.2877891433031129,0.7122108566968871,0.3515510093454215
103,sb9b00212,0.054668449618500745,0.151026508298592,0.7943050420829073,pmid27966047,0.3391739674593241,0.2941176470588235,0.3667083854818523,1,0.1111111111111111,0.3969074783816289,0.6030925216183711,0.30790367531401514
104,sb9b00203,0.015457320074825243,0.9725804863640839,0.011962193561090875,pmid31448268,0.4388742304309587,0.30167106420404577,0.25945470536499565,1,0.1111111111111111,0.6425790669555309,0.3574209330444691,0.2096350398844543
105,sb9b00193,0.015993808848187796,0.06990842254611118,0.914097768605701,pmid27966047,0.3391739674593241,0.2941176470588235,0.3667083854818523,1,0.1111111111111111,0.5208234427636307,0.4791765572363693,0.2583372895612144
106,sb9b00178,0.8760249262053132,0.055264020990488695,0.0687110528041981,pmid32050455,0.3200419727177335,0.25498426023084997,0.4249737670514166,1,0.1111111111111111,0.5003242215365313,0.49967577846346867,0.2665369780520541
107,sb9b00169,0.12295022228700532,0.1061875956562933,0.7708621820567014,pmid26363557,0.21761063976152256,0.1937628984177941,0.5886264618206833,1,0.1111111111111111,0.16676595667474675,0.8332340433252532,0.399960283996768
108,sb9b00140,0.043548290878720995,0.01950724810594762,0.9369444610153314,pmid30800596,0.3215636822194199,0.2912988650693568,0.3871374527112232,1,0.1111111111111111,0.5234646278007056,0.4765353721992944,0.25728081554638443
109,sb9b00139,0.917775984940164,0.06393707139975796,0.01828694366007799,pmid24622617,0.3342503438789546,0.312242090784044,0.3535075653370014,1,0.1111111111111111,0.547439225860956,0.45256077413904405,0.24769097632228432
110,sb9b00127,0.16681268617487297,0.5577361135447696,0.27545120028035747,pmid30925042,0.3245729303547963,0.32982917214191854,0.3455978975032852,1,0.1111111111111111,0.2068925234010797,0.7931074765989203,0.38390965730623483
111,sb9b00077,0.053555695405915676,0.0750786658275645,0.8713656387665198,pmid30800596,0.3215636822194199,0.2912988650693568,0.3871374527112232,1,0.1111111111111111,0.4413025539974862,0.5586974460025138,0.2901456450676722
112,sb9b00020,0.3305529811553908,0.09634692616620327,0.573100092678406,pmid31448268,0.4388742304309587,0.30167106420404577,0.25945470536499565,1,0.1111111111111111,0.29885344307416595,0.701146556925834,0.3471252894370003
113,sb9b00020,0.3305529811553908,0.09634692616620327,0.573100092678406,pmid31029103,0.38561505713645533,0.19829710956755545,0.4160878332959893,1,0.1111111111111111,0.15344483941001813,0.8465551605899819,0.40528873090265943
114,sb9b00020,0.3305529811553908,0.09634692616620327,0.573100092678406,pmid28952071,0.5504531722054381,0.2217522658610272,0.22779456193353478,1,0.1111111111111111,0.306316293762998,0.693683706237002,0.34414014916146746
115,sb9b00001,0.16349139739823754,0.6258497691984893,0.21065883340327318,pmid29221460,0.24664602683178535,0.30030959752321984,0.45304437564499483,1,0.1111111111111111,0.28454435261337857,0.7154556473866214,0.3528489256213152
116,sb8b00529,0.18271119842829078,0.7878192534381139,0.029469548133595282,pmid26363557,0.21761063976152256,0.1937628984177941,0.5886264618206833,1,0.1111111111111111,0.6031203929112317,0.39687960708876835,0.225418509502174
117,sb8b00512,0.7711988304093567,0.13779239766081872,0.09100877192982457,pmid29197394,0.29675810473815467,0.40648379052369077,0.29675810473815467,1,0.1111111111111111,0.41256906662591375,0.5874309333740863,0.30163904001630115
118,sb8b00480,0.18761127596439167,0.7994807121661721,0.012908011869436202,pmid29221460,0.24664602683178535,0.30030959752321984,0.45304437564499483,1,0.1111111111111111,0.5273407066189227,0.47265929338107726,0.2557303840190976
119,sb8b00426,0.08972989470471539,0.84701663360293,0.06325347169235465,pmid29581172,0.3509933774834438,0.23557237464522235,0.413434247871334,1,0.1111111111111111,0.5437282112304839,0.45627178876951613,0.2491753821744731
120,sb8b00426,0.08972989470471539,0.84701663360293,0.06325347169235465,pmid22699939,0.3029645697758496,0.3449023861171367,0.35213304410701374,1,0.1111111111111111,0.4502044719092418,0.5497955280907583,0.28658487790297
121,sb8b00398,0.3101582356317127,0.05780109863081086,0.6320406657374764,pmid32043291,0.36748768472906407,0.28669950738916256,0.34581280788177343,1,0.1111111111111111,0.30373508187832515,0.6962649181216749,0.34517263391533665
122,sb8b00398,0.3101582356317127,0.05780109863081086,0.6320406657374764,pmid31448268,0.4388742304309587,0.30167106420404577,0.25945470536499565,1,0.1111111111111111,0.36239238995837736,0.6376076100416226,0.3217097106833157
123,sb8b00398,0.3101582356317127,0.05780109863081086,0.6320406657374764,pmid31029103,0.38561505713645533,0.19829710956755545,0.4160878332959893,1,0.1111111111111111,0.22026333504554008,0.7797366649544599,0.37856133264845065
124,sb8b00381,0.5324232081911263,0.3779863481228669,0.08959044368600683,pmid24432149,0.36716417910447763,0.2676616915422886,0.36517412935323385,1,0.1111111111111111,0.2871327679064662,0.7128672320935339,0.3518135595040802
125,sb8b00372,0.024698769349513313,0.022554778954590283,0.9527464516958963,pmid28718097,0.27009936766034326,0.24661246612466123,0.48328816621499543,1,0.1111111111111111,0.4703557178746152,0.5296442821253848,0.27852437951682063
126,sb8b00368,0.279576221306651,0.5585638610947616,0.16185991759858742,pmid24622617,0.3342503438789546,0.312242090784044,0.3535075653370014,1,0.1111111111111111,0.23144661224494514,0.7685533877550549,0.3740880217686886
127,sb8b00345,0.13543725717401678,0.15234135369095494,0.7122213891350283,pmid29581172,0.3509933774834438,0.23557237464522235,0.413434247871334,1,0.1111111111111111,0.2666836846552075,0.7333163153447926,0.3599931928045837
